Source_ID,Study_ID,Source_Summary,FirstAuthor_LastName,Source,Source_Type,DOI,Publication_Year,Data_Specific_Location,Sampling_Methods,Method_Hand_Sorting,Method_Extractant,Method_Under_Feature_Search,Method_Electrical_Octet,Method_Pitfall_Traps,Method_Surface_or_Cast_Counting,Method_Other,Data_Incidence,Data_Abundance,Data_Biomass,Data_Taxa,Data_Species_Specific,Data_Climate,Data_Soil,Habitat_Arable,Habitat_Grassland,Habitat_Wooded,Habitat_Wetland_Upland,Habitat_Brownfield,Habitat_Coastal,Habitat_Freshwater_Shoreline,Habitat_Urban,Habitat_Horticulture,Habitat_Other,Habitat_Notes,Natural_Or_Experimental,Spatial_Extent,General_Location,Country,Number_Of_Sites,Plot_Types_Sampled,First_Sampling_Year,Sampling_Years,Notes
A197,55,"Barnes and Ellis, 1979, European Journal of Soil Science - Effects of different methods of cultivation and direct drilling, and disposal of straw residues, on populations of earthworms",Barnes,European Journal of Soil Science,Journal,10.1111/j.1365-2389.1979.tb01016.x,1979,No,Hand-sorting + Extractant,1,1,0,0,0,0,0,0,1,0,0,Lumbricus terrestris; Aporrectodea longa; Aporrectodea nocturna; Aporrectodea caliginosa; Allolobophora chlorotica; Aporrectodea rosea,0,0,1,0,0,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,Berkshire; Oxfordshire,England,4,5,1971,1971-1973,
A196,56,"Gerard and Hay, 1979, The Journal of Agricultural Science - The effect on earthworms of ploughing, tined cultivation, direct drilling and nitrogen in a barley monoculture system",Gerard,The Journal of Agricultural Science,Journal,10.1017/S0021859600086238,1979,No,Extractant,0,1,0,0,0,0,0,1,1,1,1,,1,1,1,0,0,0,0,0,0,0,0,0,,Experimental,Single site,Edinburgh,Scotland,1,32,1969,1969; 1973,
A195,57,"Cotton, 1979, Irish Naturalists Journal - Aporrectodea icterica (Savigny, 1826): an earthworm new to Ireland",Cotton,Irish Naturalists Journal,Journal,NA,1979,Yes,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,Aporrectodea icterica ,0,0,0,0,0,0,0,0,0,1,0,0,Rugby Field,Natural,Single site,County Down; Cambridge;  Rothamsted; London; Essex; Surrey; Birmingham; Merionethshire,Northern Ireland; England; Wales,8,8,1978,1978,
A194,58,"Standen, 1979, Oecologia - Factors affecting the distribution of lumbricids (Oligochaeta) in associations at peat and mineral sites in northern England",Standen,Oecologia,Journal,10.1007/BF00346599,1979,Yes,Pitfall traps; Extractant,0,1,0,0,1,0,0,1,1,0,1,,0,1,0,0,0,1,0,0,0,0,0,0,,Natural,Multiple site-multiple region,North Pennines,England,41,41,1977,1977-1978,
A193,59,"Wright and Stringer, 1980, Environmental Pollution - Lead, zinc and cadmium content of earthworms from pasture in the vicinity of an industrial smelting complex",Wright,Environmental Pollution,Journal,10.1016/0143-1471(80)90073-2,1980,Yes,Extractant,0,1,0,0,0,0,0,1,1,0,1,,0,1,0,1,0,0,0,0,0,0,0,1,Apple Orchard,Natural,Multiple site-single region,Somerset,England,2,2,NA,NA,
A192,60,"Tracey, 1980, MSc Thesis - Some comparative effects of earthworms and leather jackets on upland improved soils",Tracey,MSc Thesis,Thesis,NA,1980,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,1,1,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Cumbria; Durham,England,2,9,1980,1980,
A191,61,"Ash and Lee, 1980, Environmental Pollution - Lead, cadmium, copper and iron in earthworms from roadside sites",Ash,Environmental Pollution,Journal,10.1016/0143-1471(80)90082-3,1980,Yes,Extractant,0,1,0,0,0,0,0,0,0,0,0,Lumbricus terrestris; Lumbricus rubellus; Allolobophora chlorotica,0,0,0,0,0,0,0,0,0,1,0,0,"Roadside (heavily used and also little used, incl. grass verges); recreational field in Leeds",Natural,Multiple site-multiple region,West Yorkshire; Oban,England; Scotland,5,5,1977,1977,
A190,62,"Cotton and Curry, 1980b, Pedobiologia - The response of earthworm populations (Oligochaeta, Lumbricidae) to high applications of pig slurry",Cotton,Pedobiologia,Journal,NA,1980,No,Extractant,0,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,South-East Ireland,Republic of Ireland,12,3,1977,1977-1978,
A189,63,"Cotton and Curry, 1980a, Pedobiologia - The effects of cattle and pig slurry fertilizers on earthworms (Oligochaeta, Lumbricidae) in grassland managed for silage production",Cotton,Pedobiologia,Journal,NA,1980,No,Extractant,0,1,0,0,0,0,0,1,1,1,1,,1,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,"Johnstown Castle, County Wexford",Republic of Ireland,1,3,1976,1976-1977,
A188,64,"Edwards, 1980, Interactions between agricultural practice and earthworms. In Soil Biology as Related to Land Use Practices (ed. D. L. Dindal), Proc. VIIth Int. Coli. Soil Zool., E.P.A. Washington DC, 3-12",Edwards,Book,Book,NA,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,
A187,65,"Edwards and Lofty, 1980, Journal of Applied Ecology - Effects of Earthworm Inoculation Upon the Root Growth of Direct Drilled Cereals",Edwards,Journal of Applied Ecology,Journal,10.2307/2402635,1980,No,Extractant,0,1,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,,Experimental,Single site,Cambridgeshire,England,1,4,1978,1978,
A186,66,"Satchell, 1980b, Soil Biology & Biogeochemistry - Earthworm populations of experimental birch plots on a Calluna podzol",Satchell,Soil Biology & Biogeochemistry,Journal,10.1016/0038-0717(80)90002-4,1980,Yes,Extractant; Surface counting; Earthworm traps,0,1,0,0,1,1,0,1,1,0,1,,0,1,0,0,1,1,0,0,0,0,0,0,,Experimental,Single site,North York Moors,England,1,5,1956,1956-1958; 1975,
A185,67,"Satchell, 1980a, Soil Biology & Biogeochemistry - Potential of the Silpho Moor experimental birch plots as a habitat for Lumbricus terrestris",Satchell,Soil Biology & Biogeochemistry,Journal,10.1016/0038-0717(80)90003-6,1980,Yes,Extractant,0,1,0,0,0,0,0,,,1,1,,0,1,0,0,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,North York Moors,England,4,4,1977,1977,
A184,68,"Satchell, 1980, Pedobiologia - The earthworm populations of experimental Betula plots on a Calluna podzol",Satchell,Pedobiologia,Journal,NA,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,Discussion paper
A183,69,"Cotton and Curry, 1982, Soil Biology & Biogeochemistry - Earthworm distribution and abundance along a mineral-peat transect",Cotton,Soil Biology & Biogeochemistry,Journal,10.1016/0038-0717(82)90026-8,1982,Yes,Extractant; Hand-sorting,1,1,0,0,0,0,0,1,1,1,1,,1,1,0,1,0,0,0,0,0,0,0,0,,Natural,Single site,Dublin,Republic of Ireland,1,4,1978,1978-1980,
A182,70,"Standen et al., 1982, Pedobiologia - Lumbricid populations in open cast reclamation sites and colliery spoil heaps in County Durham, U.K.",Standen,Pedobiologia,Journal,NA,1982,No,Extractant,0,1,0,0,0,0,0,1,1,1,1,,0,1,0,1,1,0,1,0,0,0,0,0,,Natural,Multiple site-multiple region,County Durham,England,5,18,NA,NA,"Sampled between 1979 and 1982, but exact year not given"
A181,71,"Edwards and Lofty, 1982b, Soil Biology & Biogeochemistry - Nitrogenous fertilizers and earthworm populations in agricultural soils",Edwards,Soil Biology & Biogeochemistry,Journal,10.1016/0038-0717(82)90112-2,1982,No,Extractant,0,1,0,0,0,0,0,1,1,1,1,,0,0,1,1,0,0,0,0,0,0,0,0,,Experimental,Multiple site-single region,Rothamsted; Hertfordshire,England,4,19,1959,1959; 1974; 1979; 1980,
A180,72,"Edwards and Lofty, 1982a, Journal of Applied Ecology - The Effect of Direct Drilling and Minimal Cultivation on Earthworm Populations",Edwards,Journal of Applied Ecology,Journal,10.2307/2403277,1982,No,Extractant,0,1,0,0,0,0,0,1,1,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,,Both,Multiple site-multiple region,Woburn; Cambridgeshire; Rothamsted; Norfolk; Sussex,England,5,25,1971,1971-1979,
A179,73,"Piearce, 1982, Pedobiologia - Recovery of earthworm populations following salt-water flooding",Piearce,Pedobiologia,Journal,NA,1982,Yes,Hand-sorting; Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Lancaster,England,2,10,1978,1978; 1981,
A178,74,"Curry and Cotton, 1983, Earthworm Ecology - Chapter 18 Earthworms and land reclamation",Curry,Book,Book,NA,1983,No,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,,0,0,0,1,0,1,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Ireland-wide,Republic of Ireland,24,24,1978,1978,
A177,75,"Baker, 1983, Holarctic Ecology - Distribution, abundance and species associations of earthworms (Lumbricidae) in a reclaimed peat soil in Ireland",Baker,Holarctic Ecology,Journal,NA,1983,No,Hand-sorting; Extractant,1,1,0,0,0,0,0,1,1,1,1,,1,1,0,1,0,0,0,0,0,0,0,0,,Natural,Single site,County Offaly,Republic of Ireland,1,1,1978,1978-1980,
A176,76,"Cuendet, 1984, Pedobiologia - A comparative study of the earthworm population of four different woodland types in Wytham woods, Oxford",Cuendet,Pedobiologia,Journal,NA,1984,No,Hand-sorting; Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,0,0,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Wytham Woods,England,1,4,1981,1981,
A175,77,"Lee, 1985 - Earthworms: their ecology and relationships with soils and land use",Lee,Book,Book,NA,1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,
A174,78,"Rushton, 1986, Pedobiologia - Development of earthworm populations on pasture land reclaimed from open-cast coal mining",Rushton,Pedobiologia,Journal,NA,1986,No,Extractant,0,1,0,0,0,0,0,1,1,1,0,,0,1,0,1,0,0,1,0,0,0,0,0,,Natural,Multiple site-single region,Northumberland,England,4,6,1982,1982-1983,
A173,79,"Morgan and Morgan, 1988, Environmental Pollution - Calcium-lead interactions involving earthworms. Part 2: The effect of accumulated lead on endogenous calcium in Lumbricus rubellus",Morgan,Environmental Pollution,Journal,10.1016/0269-7491(88)90158-3,1988,Yes,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,Lumbricus rubellus,0,0,0,1,0,0,1,0,0,0,0,0,,Natural,Multiple site-multiple region,Mid Wales; South Wales,Wales,3,3,NA,NA,
A172,80,"Hofer, 1988, Mammal Reviews - Variation in resource presence, utilization and reproductive success within a population of European Badgers (Meles meles)",Hofer,Mammal Reviews,Journal,10.1111/j.1365-2907.1988.tb00068.x,1988,No,Extractant,0,1,0,0,0,0,0,0,0,0,0,Lumbricus terrestris,0,1,1,1,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Wytham Woods,England,38,38,1982,1982-1983,
A171,81,"Blackshaw, 1989, Biological Agriculture and Horticulture - The effects of a calcareous seaweed product on earthworms in grassland soil",Blackshaw,Biological Agriculture and Horticulture,Journal,10.1080/01448765.1989.9754499,1989,No,Extractant,0,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Belfast,Northern Ireland,1,5,1984,1984-1987,
A170,82,"Morgan and Morgan, 1990, Oecologia - The distribution of cadmium, copper, lead, zinc and calcium in the tissues of the earthworm Lumbricus rubellus sampled from one uncontaminated and four polluted soils ",Morgan,Oecologia,Journal,10.1007/BF00328174,1990,Yes,Hand-sorting,1,0,0,0,0,0,0,0,0,0,0,Lumbricus rubellus,0,1,0,1,0,0,1,0,0,0,0,0,,Natural,Multiple site-multiple region,Wales; Staffordshire,Wales; England,5,5,NA,NA,
A169,83,"Corp and Morgan, 1991, Environmental Pollution - Accumulation of heavy metals from polluted soils by the earthworm, Lumbricus rubellus: Can laboratory exposure of 'control' worms reduce biomonitoring problems?",Corp,Environmental Pollution,Journal,10.1016/0269-7491(91)90025-R,1991,Yes,Hand-sorting,1,0,0,0,0,0,0,0,0,0,0,Lumbricus rubellus,0,0,0,1,0,0,1,0,0,0,0,0,,Natural,Multiple site-multiple region,Wales; Shropshire,Wales; England,11,11,1988,1988,
A168,84,"Scullion and Mohammed, 1991, Journal of Agricultural Science - Effects of subsoiling and associated incorporation of fertilizer on soil rehabilitation after opencast mining for coal",Scullion,Journal of Agricultural Science,Journal,10.1017/S0021859600077674,1991,Yes,Hand-sorting; Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,0,1,0,0,1,0,0,0,0,0,,Experimental,Single site,South Wales,Wales,1,3,1987,1987,
A167,85,"Clements et al., 1991, Agriculture, Ecosystems and Environment - The impact of 20 years' absence of earthworms and three levels of N fertilizer on a grassland soil environment",Clements,"Agriculture, Ecosystems and Environment",Journal,10.1016/0167-8809(91)90037-X,1991,Yes,Extractant,0,1,0,0,0,0,0,1,1,0,0,,0,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Berkshire,England,1,5,1972,1972-1979; 1989,
A166,86,"Robinson et al., 1992b, Journal of Applied Ecology - Nitrogen Mobilization by Earthworms in Limed Peat Soils Under Picea sitchensis",Robinson,Journal of Applied Ecology,Journal,10.2307/2404365,1992,No,Hand-sorting; Extractant,1,1,0,0,0,0,0,0,0,0,0,Aporrectodea caliginosa; Lumbricus rubellus; Lumbricus terrestris,0,0,0,1,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Cumbria,England,1,0,1987,1987-1988,
A165,87,"Cotton, 1992, Irish Naturalists Journal - Dendrobaena attemsi (Michaelsen, 1902) and Microscolex phosporeus (Duges, 1837), two earthworms new to Ireland",Cotton,Irish Naturalists Journal,Journal,NA,1992,Yes,Under features,0,0,1,0,0,0,0,0,0,0,0,Dendrobaena attemsi; Microscolex phosphoreus,0,0,0,0,1,0,0,0,0,0,1,0,"""under pieces of discarded wood lying on top of farmyard manure""; woodland",Natural,Multiple site-multiple region,County Donegal; Dublin,Republic of Ireland,2,2,1979,1979,
A164,88,"Tucker, 1992, Journal of Applied Ecology -  Effects of agricultural practices on field use by invertebrate-feeding birds in winter",Tucker,Journal of Applied Ecology,Journal,10.2307/2404488,1992,No,Freezing + Washing + Flotation,0,0,0,0,0,0,1,1,1,1,0,,0,0,1,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Buckinghamshire,England,62,62,1987,1987-1988,
A163,89,"Knight et al., 1992, Soil Biology & Biogeochemistry - The role of earthworms in managed, permanent pastures in Devon, England",Knight,Soil Biology & Biogeochemistry,Journal,10.1016/0038-0717(92)90142-K,1992,No,Hand-sorting,1,0,0,0,0,0,0,1,1,1,0,,0,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Devon,England,1,6,NA,NA,
A162,90,"Curry and Byrne, 1992, Soil Biology & Biogeochemistry - The role of earthworms in straw decomposition and nitrogen turnover in arable land in Ireland",Curry,Soil Biology & Biogeochemistry,Journal,10.1016/0038-0717(92)90125-H,1992,No,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,1,0,1,0,0,0,0,0,0,0,0,0,,Natural,Single site,County Kildare,Republic of Ireland,1,1,1987,1987-1989,
A161,91,"Robinson et al., 1992a, Forest Ecology and Management - Earthworm communities of limed coniferous soils: Field observations and implications for forest management",Robinson,Forest Ecology and Management,Journal,10.1016/0378-1127(92)90096-R,1992,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,1,0,0,1,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,Cumbria; County Fermanagh,England; Northern Ireland,2,8,1989,1989,
A160,92,"Morgan and Morgan, 1993, Environmental Pollution - Seasonal changes in the tissue-metal (Cd, Zn and Pb) concentrations in two ecophysiologically dissimilar earthworm species: pollution-monitoring implications",Morgan,Environmental Pollution,Journal,10.1016/0269-7491(93)90155-H,1993,Yes,Hand-sorting,1,0,0,0,0,0,0,0,0,0,0,Lumbricus rubellus; Aporrectodea caliginosa,0,0,0,0,0,0,1,0,0,0,0,0,,Natural,Single site,South Wales,Wales,1,1,1984,1984-1985,
A159,93,"Butt et al., 1993, Waste Planning - Investigations of an earthworm inoculation experiment, London Borough of Hilingdon",Butt,Waste Planning,Journal,NA,1993,Yes,Extractant,0,1,0,0,0,0,0,1,1,0,1,,0,0,0,1,0,0,1,0,0,0,0,0,,Experimental,Single site,London,England,1,3,1984,1984,
A158,94,"Boag et al., 1994, Pedobiologia - The use of Taylor Power-Law to describe the aggregated distribution of earthworms in permanent pasture and arable soil in Scotland",Boag,Pedobiologia,Journal,NA,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,Scotland,NA,NA,NA,NA,
A157,95,"Spurgeon and Hopkin, 1995, Ecotoxicology - Extrapolation of the laboratory-based OECD earthworm toxicity test to metal-contaminated field sites ",Spurgeon,Ecotoxicology,Journal,10.1007/BF00116481,1995,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,0,1,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Avonmouth,England,8,8,1993,1993,
A156,96,"Curry et al., 1995, Biology and Fertility of Soils - The earthworm population of a winter cereal field and its effects on soil and nitrogen turnover",Curry,Biology and Fertility of Soils,Journal,10.1007/BF00336154,1995,No,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,1,0,1,0,0,0,0,0,0,0,0,0,,Natural,Single site,County Kildare,Republic of Ireland,1,1,1987,1987-1990,
A155,97,"Little and Bolger, 1995, Biology and Environment-Proceedings of the Royal Irish Academy - The effects of contrasting land uses on soil properties and animal communities in brown earth soils",Little,Biology and Environment,Journal,NA,1995,No,Extractant,0,1,0,0,0,0,0,1,1,1,1,,1,1,0,1,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,County Kildare,Republic of Ireland,3,3,1994,1994,
A238,98,"Blackshaw 1995, Acta Zoologica Fennica - Changes in populations of the predatory flatworm Artioposthia triangulata and its earthworm prey in grassland",Blackshaw,Acta Zoologica Fennica,Journal,NA,1995,No,Extractant,0,1,0,0,0,0,0,1,1,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,,Experimental,Multiple site-single region,Belfast,Northern Ireland,2,2,1984,1984-1992,
A154,99,"Spurgeon and Hopkins, 1996, Applied Soil Ecology - The effects of metal contamination on earthworm populations around a smelting works: quantifying species effects",Spurgeon,Applied Soil Ecology,Journal,10.1016/0929-1393(96)00109-6,1996,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,0,1,0,1,0,0,0,0,0,1,0,0,"""Control site (unmanaged grassland 20km from road) on U of Reading campus; also roadside grassy verges",Natural,Multiple site-multiple region,Avonmouth; Reading,England,22,22,1993,1993,
A153,100,"Tarrant et al., 1997, Soil Biology & Biogeochemistry - Effects on earthworm populations of reducing pesticide use in arable crop rotations",Tarrant,Soil Biology & Biogeochemistry,Journal,10.1016/S0038-0717(96)00191-5,1997,No,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,0,1,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,North Yorkshire,England,3,8,1993,1993-1994,
A152,101,"Yeates et al., 1997, Journal of Applied Ecology - Faunal and microbial diversity in three Welsh grassland soils under conventional and organic management regimes",Yeates,Journal of Applied Ecology,Journal,10.2307/2404890,1997,Yes,Extractant,0,1,0,0,0,0,0,1,1,0,0,,1,1,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Aberystwyth; Dyfed,Wales,3,6,1994,1994,
A151,102,"Schmidt et al., 1997, Soil Biology & Biogeochemistry - Natural abundance of 15N and 13C in earthworms from a wheat and a wheat-clover field",Schmidt,Soil Biology & Biogeochemistry,Journal,10.1016/S0038-0717(97)00108-9,1997,No,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,,Experimental,Single site,County Kildare,Republic of Ireland,1,2,1994,1994-1996?,
A150,103,"Boag et al., 1997, Annals of Applied Biology - Distribution, prevalence and intensity of earthworm populations in arable land and grassland in Scotland",Boag,Annals of Applied Biology,Journal,10.1111/j.1744-7348.1997.tb05791.x,1997,No,Hand-sorting; Extractant,1,1,0,0,0,0,0,1,1,0,1,,0,1,1,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Scotland-wide,Scotland,100,156,1991,1991-1992,
A149,104,"Neilson et al., 1998, Soil Biology & Biogeochemistry - Stable isotope natural abundances of soil, plants and soil invertebrates in an upland pasture",Neilson,Soil Biology & Biogeochemistry,Journal,10.1016/S0038-0717(98)00038-8,1998,Yes,Extractant,0,1,0,0,0,0,0,1,0,0,1,,1,0,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Central Scotland,Scotland,1,2,1994,1994,
A148,105,"Morgan and Morgan, 1998, Environmental Pollution - The distribution and intracellular compartmentation of metals in the endogeic earthworm Aporrectodea caliginosa sampled from an unpolluted and a metal-contaminated site",Morgan,Environmental Pollution,Journal,10.1016/S0269-7491(97)00193-0,1998,Yes,Hand-sorting,1,0,0,0,0,0,0,0,0,0,0,Aporrectodea caliginosa,0,1,0,1,0,0,1,0,0,0,0,0,,Natural,Multiple site-single region,South Wales,Wales,2,2,NA,NA,
A147,106,"Brown, 1999, Aspects of Applied Biology - Grass margins and earthworm activity in organic and integrated systems",Brown,Aspects of Applied Biology,Journal,,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,
