Source_ID,Study_ID,Source_Summary,FirstAuthor_LastName,Source,Source_Type,DOI,Publication_Year,Data_Specific_Location,Sampling_Methods,Method_Hand_Sorting,Method_Extractant,Method_Under_Feature_Search,Method_Electrical_Octet,Method_Pitfall_Traps,Method_Surface_or_Cast_Counting,Method_Other,Data_Incidence,Data_Abundance,Data_Biomass,Data_Taxa,Data_Species_Specific,Data_Climate,Data_Soil,Habitat_Arable,Habitat_Grassland,Habitat_Wooded,Habitat_Wetland_Upland,Habitat_Brownfield,Habitat_Coastal,Habitat_Freshwater_Shoreline,Habitat_Urban,Habitat_Horticulture,Habitat_Other,Habitat_Notes,Natural_Or_Experimental,Spatial_Extent,General_Location,Country,Number_Of_Sites,Plot_Types_Sampled,First_Sampling_Year,Sampling_Years,Notes
A146,107,"Morgan and Morgan, 1999, Applied Soil Ecology - The accumulation of metals (Cd, Cu, Pb, Zn and Ca) by two ecologically contrasting earthworm species (Lumbricus rubellus and Aporrectodea caliginosa): implications for ecotoxicological testing",Morgan,Applied Soil Ecology,Journal,10.1016/S0929-1393(99)00012-8,1999,Yes,Extractant,0,1,0,0,0,0,0,0,0,0,0,Lumbricus rubellus; Aporrectodea caliginosa,0,0,0,1,0,0,1,0,0,0,0,0,,Natural,Multiple site-single region,South Wales,Wales,3,3,NA,NA,
A145,108,"Schmidt and Ostle, 1999, Applied Soil Ecology - Tracing nitrogen derived from slurry in earthworms using 15N/14N stable isotope ratios at natural abundances",Schmidt,Applied Soil Ecology,Journal,10.1016/S0929-1393(98)00160-7,1999,No,Octet device,0,0,0,1,0,0,0,1,0,0,1,,0,1,1,0,0,0,0,0,0,0,0,0,,Experimental,Single site,Devon,England,1,3,1995,1995; 1997,
A144,109,"Binns et al., 1999, Journal of Turfgrass Science - A survey of earthworm populations on golf course fairways in Great Britain",Binns,Journal of Turfgrass Science,Journal,NA,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,
A143,110,"Butt, 1999, Bioresource Technology - Effects of thermally dried sewage granules on earthworms and vegetation during pot and field trials",Butt,Bioresource Technology,Journal,NA,1999,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Multiple site-single region,Milton Keynes,England,2,8,1993,1993-1994,
A142,111,"Boag, 1999, Pedobiologia - Spatial distribution and relationship between the New Zealand flatworm Arthurdendyus triangulatus and earthworms in a grass field in Scotland",Boag,Pedobiologia,Journal,NA,1999,Yes,Under features,0,0,1,0,0,0,0,1,1,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,,Natural,Single site,Argyll,Scotland,1,2,1998,1998,
A141,112,"Briones et al., 1999, Rapid Communications in Mass Spectrometry - A dynamic study of earthworm feeding ecology using stable isotopes",Briones,Rapid Communications in Mass Spectrometry,Journal,10.1002/(SICI)1097-0231(19990715)13:13<1300::AID-RCM628>3.3.CO;2-A,1999,Yes,Hand-sorting,1,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,,Natural,Single site,Devon,England,1,1,1997,1997-1998,
A140,113,"Spurgeon and Hopkin, 1999, Journal of Applied Ecology - Seasonal variation in the abundance, biomass and biodiversity of earthworms in soils contaminated with metal emissions from a primary smelting works",Spurgeon,Journal of Applied Ecology,Journal,10.1046/j.1365-2664.1999.00389.x,1999,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,1,0,1,0,0,0,0,0,1,0,0,"""Control site (unmanaged grassland 20km from road) on U of Reading campus; also roadside grassy verges",Natural,Multiple site-multiple region,Avonmouth; Reading,England,14,14,1996,1996-1997,
A139,114,"Bailey et al., 1999, Agriculture, Ecosystems and Environment - Towards a method for the economic evaluation of environmental indicators for UK integrated arable farming systems",Bailey,"Agriculture, Ecosystems and Environment",Journal_Review,NA,1999,No,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,,Experimental,Single site,Edinburgh area,Scotland,1,2,1992,1992-1997,
A138,115,"Wilman et al., 1999, Journal of Agricultural Science - Persistence of sown species and ingress of unsown species in agriculturally improved hill swards",Wilman,Journal of Agricultural Science,Journal,10.1017/S0021859698006200,1999,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,0,,0,1,0,1,0,0,0,0,0,0,0,0,,Natural,Single site,"Caer-arglwyddes (Tyngraig, Talybont)",Wales,1,1,1997,1997,
A137,116,"Whiteside, 2000, PhD Thesis - The effects of broad-leaved trees on the associated biodiversity of improved grassland within silvopastoral systems",Whiteside,PhD Thesis,Thesis,NA,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,
A136,117,"McInerney et al., 2000, Forest Ecosystem Research Group Report - A survey of earthworms and other macrofauna in Brackloon Wood",McInerney,Report,Report,NA,2000,No,Hand-sorting; Hand-sorting + Electrical octet,1,0,0,1,0,0,0,1,1,1,1,,0,1,0,0,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,County Mayo,Republic of Ireland,1,4,1998,1998,
A135,118,"Blakemore, 2000, Biological Agriculture and Horticulture - Ecology of earthworms under the 'Haughley Experiment' of organic and conventional management regimes",Blakemore,Biological Agriculture and Horticulture,Journal,10.1080/01448765.2000.9754876,2000,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,1,1,0,0,0,0,0,0,0,0,0,,Experimental,Single site,Suffolk,England,1,3,1980,1980-1981,
A134,119,"Neilson et al., 2000, Soil Biology & Biogeochemistry - Earthworm d13C and d15N analyses suggest that putative functional classifications of earthworms are site-specific and may also indicate habitat diversity",Neilson,Soil Biology & Biogeochemistry,Journal,10.1016/S0038-0717(00)00013-4,2000,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,0,0,1,1,1,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Dundee; Dunning; Aviemore,Scotland,6,6,1995,1995,
A133,120,"Butt, 2000, Field Studies - Earthworms of the Malham Tarn Estate",Butt,Field Studies,Journal,NA,2000,No,Hand-sorting + Extractant; Extractant; Electrical octet,1,1,0,1,0,0,0,1,1,1,1,,0,0,0,1,1,1,0,0,1,0,1,0,"Tarnside (Freshwater shoreline); shoreside woods; ""Kitchen garden"" - not specified as vegetable/flower bed or lawn, so both included",Natural,Multiple site-single region,Malham Tarn,England,1,13,1998,1998,
A132,121,"Edwards et al., 2001, Journal of Applied Ecology - Factors influencing molehill distribution in grassland: implications for controlling the damage caused by molehills",Edwards,Journal of Applied Ecology,Journal,10.1046/j.1365-2664.1999.00411.x,2001,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Berkshire,England,1,96,1996,1996,
A131,122,"Schmidt, 2001d, Pedobiologia - Time-limited soil sorting for long-term monitoring of earthworm populations",Schmidt,Pedobiologia,Journal,10.1078/0031-4056-00069,2001,No,Hand-sorting,1,0,0,0,0,0,0,1,1,1,0,,0,1,1,0,0,0,0,0,0,0,0,0,,Natural,Single site,County Kildare,Republic of Ireland,1,2,1994,1994,
A130,123,"Muldowney, 2001, MSc Thesis - A survey of grassland earthworm populations in a selected area of County Kilkenny",Muldowney,MSc Thesis,Thesis,NA,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,Republic of Ireland,NA,NA,NA,NA,
A129,124,"Schmidt, 2001c, Annals of Applied Biology - Appraisal of the electrical octet method for estimating earthworm populations in arable land",Schmidt,Annals of Applied Biology,Journal,10.1111/j.1744-7348.2001.tb00107.x,2001,Yes,Hand-sorting; Extractant; Electrical octet,1,1,0,1,0,0,0,1,1,1,1,,1,1,1,0,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,County Kildare; County Carlow,Republic of Ireland,2,4,1994,1994-1997,
A128,125,"Schmidt et al., 2001b, Annals of Applied Biology - Earthworm communities in conventional wheat monocropping and low-input wheat-clover intercropping systems",Schmidt,Annals of Applied Biology,Journal,10.1111/j.1744-7348.2001.tb00123.x,2001,Yes,Extractant; Electrical octet,0,1,0,1,0,0,0,1,1,1,1,,1,1,1,0,0,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,County Kildare; Carlow; Bristol; Devon,Republic of Ireland; England,4,8,1993,1993-1997,
A127,126,"Santoro et al., 2001, Pedobiologia - Comparison of the earthworm population of a garden infested with the Australian land flatworm (Australoplana sanguinea alba) with that of a non-infested garden",Santoro,Pedobiologia,Journal,10.1078/0031-4056-00089,2001,Yes,Extractant,0,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,1,1,0,"""a lawn with paving stones, an island flower bed and bordered by a vegetable garden""; ""a lawn surrounded by an unkempt border about 1 m wide on three sides""",Natural,Multiple site-single region,Lancashire,England,2,2,1998,1998-1999,
A126,127,"Hutcheon et al., 2001, Annals of Applied Biology - Earthworm populations in conventional and integrated farming systems in the LIFE Project (SW England) in 1990-2000",Hutcheon,Annals of Applied Biology,Journal,10.1111/j.1744-7348.2001.tb00150.x,2001,No,Extractant,0,1,0,0,0,0,0,1,1,1,1,,0,1,1,0,0,0,0,0,0,0,0,0,,Experimental,Single site,Somerset,England,1,24,1990,1990-2000,
A125,128,"Jones et al., 2001, Annals of Applied Biology - The diversity of earthworms in 200 Scottish fields and the possible effect of New Zealand land flatworms (Arthurdendyus triangulatus) on earthworm populations",Jones,Annals of Applied Biology,Journal,10.1111/j.1744-7348.2001.tb00132.x,2001,Yes,Extractant,0,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Argyll,Scotland,101,202,1998,1998-1999,
A124,129,"Schmidt and Curry, 2001a, Pedobiologia - Population dynamics of earthworms (Lumbricidae) and their role in nitrogen turnover in wheat and wheat-clover cropping systems",Schmidt,Pedobiologia,Journal,10.1078/0031-4056-00078,2001,No,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,1,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,County Kildare,Republic of Ireland,1,2,1994,1994-1997,
A123,130,"Ausden et al., 2001, Journal of Applied Ecology - The effects of flooding lowland wet grassland on soil macroinvertebrate prey of breeding wading birds",Ausden,Journal of Applied Ecology,Journal,10.1046/j.1365-2664.2001.00600.x,2001,Yes,Hand-sorting + Wet sieving,1,0,0,0,0,0,1,1,0,1,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,England; Scotland,England; Scotland,2,12,1993,1993-1995,
A122,131,"Briones et al., 2001, Soil Biology & Biogeochemistry - Spatio-temporal variation of stable isotope ratios in earthworms under grassland and maize cropping systems",Briones,Soil Biology & Biogeochemistry,Journal,10.1016/S0038-0717(01)00088-8,2001,Yes,Hand-sorting,1,0,0,0,0,0,0,1,0,0,1,,0,1,1,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Devon,England,1,2,1998,1998-1999,
A121,132,"Curry et al., 2002, European Journal of Soil Biology - Intensive cultivation can drastically reduce earthworm populations in arable land",Curry,European Journal of Soil Biology,Journal,10.1016/S1164-5563(02)01132-9,2002,No,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,1,0,1,0,0,0,0,0,0,0,0,0,,Experimental,Single site,County Kildare,Republic of Ireland,1,2,1998,1998-2000,
A120,133,"Muldowney and Schmidt, 2002, Megadrilogica - Allolobophora cupulifera Tetry (Oligochaeta: Lumbricidae) in Ireland: first records for the British Isles",Muldowney,Megadrilogica,Journal,NA,2002,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,0,0,1,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,County Kilkenny,Republic of Ireland,25,46,1999,1999-2000,"Also in Muldowney, 2001, MSc Thesis"
A119,134,"Scullion et al., 2002, Soil Use and Management - Comparisons of earthworm populations and cast properties in conventional and organic arable rotations",Scullion,Soil Use and Management,Journal,10.1079/SUM2002132,2002,No,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,1,1,0,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,Berkshire; Wiltshire; Norfolk; Leicestershire; Dyfed; Somerset,England; Wales,14,14,1995,1995-1998,
A118,135,"Schmidt et al., 2003, Applied Soil Ecology - Why do cereal-legume intercrops support large earthworm populations?",Schmidt,Applied Soil Ecology,Journal,10.1016/S0929-1393(02)00131-2,2003,Yes,Electrical octet,0,0,0,1,0,0,0,1,1,1,1,,1,1,1,0,0,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,Bristol; Devon,England,2,6,1995,1995-1997,
A117,136,"Sheldon, 2003, PhD Thesis - Factors affecting the distribution, abundance and chick survival of the Lapwing (Vanellus vanellus)",Sheldon,PhD Thesis,Thesis,,2003,No,Hand-sorting,1,0,0,0,0,0,0,1,0,1,0,,0,0,1,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Shropshire; Cambridgeshire,England,51,51,1999,1999-2000,
A116,137,"Spring, 2003, PhD Thesis - The Effects of Earthworms on Soil Structure in an Upland Grassland",Spring,PhD Thesis,Thesis,NA,2003,No,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,,1,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Scottish Borders,Scotland,4,4,1999,1999,
A115,138,"Staddon et al., 2003, Soil Biology & Biogeochemistry - Earthworm extraction by electroshocking does not affect canopy CO2 exchange, root respiration, mycorrhizal fungal abundance or mycorrhizal fungal vitality",Staddon,Soil Biology & Biogeochemistry,Journal,10.1016/S0038-0717(02)00293-6,2003,No,Electrical octet; Hand-sorting,1,0,0,1,0,0,0,1,0,0,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Scottish Borders,Scotland,1,3,2000,2000,
A114,139,"McKeever, 2004, PhD Thesis - Linking grassland management, invertebrates and Northern Lapwing productivity",McKeever,PhD Thesis,Thesis,NA,2003,No,Hand-sorting,1,1,0,0,0,0,0,1,1,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Inner Hebrides,Scotland,1,6,2000,2000-2001,
A113,140,"Mather and Christensen, 2003, Pedobiologia - Difference in morphometric performance of the New Zealand flatworm Arthurdendyus triangulatus in earthworm species-poor and -rich habitats at Benmore, Scotland",Mather,Pedobiologia,Journal,10.1078/0031-4056-00200,2003,No,Under features,0,0,1,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,0,1,1,Botanic Garden; also grassland,Natural,Single site,Argyllshire,Scotland,1,2,2001,2001-2002,
A112,141,"Bishop, 2003, PhD Thesis - The Ecology of Earthworms and their Impact on Carbon Distribution and Chemical Characteristics in Soil",Bishop,PhD Thesis,Thesis,,2003,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,0,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Scotland,Scotland,1,10,1999,1999; 2002,
A111,142,"Hedlund et al., 2003, Oikos - Plant species diversity, plant biomass and responses of the soil community on abandoned land across Europe: idiosyncracy or above-belowground time lags",Hedlund,Oikos,Journal,10.1034/j.1600-0706.2003.12511.x,2003,Yes,Extractant,0,1,0,0,0,0,0,1,1,1,0,,1,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Buckinghamshire,England,1,3,1998,1998,
A110,143,"Muldowney et al., 2003, Pedobiologia - Relationships between earthworm populations, grassland management and badger densities in County Kilkenny, Ireland",Muldowney,Pedobiologia,Journal,10.1078/0031-4056-00280,2003,No,Hand-sorting; Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Experimental,Multiple site-single region,County Kilkenny,Republic of Ireland,32,66,1999,1999-2000,"Also in Muldowney, 2001, MSc Thesis"
A109,144,"Piearce et al., 2003, Pedobiologia - Earthworms of a land restoration site treated with paper mill sludge",Piearce,Pedobiologia,Journal,10.1016/S0031-4056(04)70269-3,2003,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,0,0,1,1,0,1,0,0,0,0,0,,Experimental,Single site,NW England,England,1,3,2001,2001,
A108,145,"Butt et al., 2003b, North West Geography - Monitoring earthworm communities in translocated grasslands affected by the construction of Runway 2 at Manchester Airport",Butt,North West Geography,Journal,NA,2003,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,1,0,0,Grassy areas near Manchester Airport terminal with translocated cores aimed at maintaining EW population,Experimental,Multiple site-single region,Manchester,England,4,5,1998,1998-2001,
A107,146,"Butt et al., 2003a, Pedobiologia - Development of earthworm communities in translocated grasslands at Manchester Airport, UK",Butt,Pedobiologia,Journal,10.1078/0031-4056-00259,2003,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,1,0,0,Grassy areas near Manchester Airport terminal with translocated cores aimed at maintaining EW population,Experimental,Multiple site-single region,Manchester,England,4,5,1998,1998-2001,
A106,147,"Briones and Bol, 2003, Pedobiologia - Natural abundance of 13C and 15N in earthworms from different cropping treatments",Briones,Pedobiologia,Journal,10.1016/S0031-4056(04)70238-3,2003,No,Hand-sorting,1,0,0,0,0,0,0,1,0,0,1,,0,1,1,1,0,0,0,0,0,0,0,0,,Experimental,Multiple site-single region,Devon,England,1,5,1998,1998,
A105,148,"Colgan et al., 2003, Environmental Toxicology and Chemistry - Closing the Loop: A spatial analysis to link observed environmental damage to predicted heavy metal emissions",Colgan,Environmental Toxicology and Chemistry,Journal,10.1002/etc.5620220503,2003,No,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,0,0,1,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,"Avonmouth, England",England,14,14,1996,1996,
A104,149,"Pearce-Higgins and Yalden, 2003, Ibis - Variation in the use of pasture by breeding European Golden Plovers Pluvialis apricaria in relation to prey availability",Pearce-Higgins,Ibis,Journal,10.1046/j.1474-919X.2003.00154.x,2003,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Peak District,England,2,14,1997,1997-1998,
A103,150,"Ricketts et al., 2004, Ecotoxicology and Environmental Safety - Measurement of annetocin gene expression: a new reproductive biomarker in earthworm ecotoxicology",Ricketts,Ecotoxicology and Environmental Safety,Journal,10.1016/j.ecoenv.2003.08.008,2004,Yes,Under features,0,0,1,0,0,0,0,0,0,0,0,Eisenia fetida,0,0,0,0,0,0,0,0,0,0,1,0,,Natural,Single site,South Wales,Wales,1,1,NA,NA,
A102,151,"Schmidt et al., 2004, Pedobiologia - Dual stable isotope analysis (13C and 15N) of soil invertebrates and their food sources",Schmidt,Pedobiologia,Journal,10.1016/j.pedobi.2003.12.003,2004,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,1,0,1,0,0,0,0,0,0,0,0,0,,Natural,Single site,County Kildare,Republic of Ireland,1,1,1999,1999,
A101,152,"Rmbke et al., 2004, Ecotoxicology - Ring-testing and field-validation of a Terrestrial Model Ecosystem (TME)  An instrument for testing potentially harmful substances: Effects of carbendazim on earthworms",Rmbke,Ecotoxicology,Journal,10.1023/B:ECTX.0000012408.58017.08,2004,No,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Bangor,Wales,1,7,NA,NA,
A100,153,"Butt et al., 2004, Land Degradation and Development - The development of sustainable earthworm populations at Calvert landfill site, UK",Butt,Land Degradation and Development,Journal,10.1002/ldr.585,2004,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,1,0,0,0,0,0,,Experimental,Single site,Buckinghamshire,England,1,12,2002,2002-2003,
A99,154,"Peach et al., 2004, Journal of Applied Ecology - Habitat selection by song thrushes in stable and declining farmland populations",Peach,Journal of Applied Ecology,Journal,10.1111/j.0021-8901.2004.00892.x,2004,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,0,,0,0,1,1,1,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,West Sussex; Essex,England,2,49,2000,2000,
A98,155,"Butt and Lowe, 2004, European Journal of Soil Biology - Anthropic influences on earthworm distribution, Isle of Rum National Nature Reserve, Scotland",Butt,European Journal of Soil Biology,Journal,10.1016/j.ejsobi.2004.04.001,2004,No,Hand-sorting + Extractant; Electrical octet; Under features,1,1,1,1,0,0,0,1,1,1,1,,0,0,0,1,1,1,0,0,0,0,0,1,,Natural,Multiple site-single region,Isle of Rum,Scotland,12,NA,1995,1995-2003,
A97,156,"Gormsen et al., 2004, European Journal of Soil Biology - Management of plant communities on set-aside land and its effects on earthworm communities",Gormsen,European Journal of Soil Biology,Journal,10.1016/j.ejsobi.2004.08.001,2004,Yes,Extractant,0,1,0,0,0,0,0,1,1,1,1,,1,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Norfolk,England,1,4,1998,1998,
A96,157,"Simonsen and Scott-Fordsmand, 2004, Ecotoxicology - Genetic variation in the enzyme esterase, bioaccumulation and life history traits in the earthworm Lumbricus rubellus from a metal contaminated area, Avonmouth, England",Simonsen,Ecotoxicology,Journal,10.1007/s10646-003-4475-3,2004,No,Hand-sorting,1,0,0,0,0,0,0,0,0,0,0,Lumbricus rubellus,0,1,0,1,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,"Avonmouth, England",England,4,4,1997,1997-1999,
