Source_ID,Study_ID,Source_Summary,FirstAuthor_LastName,Source,Source_Type,DOI,Publication_Year,Data_Specific_Location,Sampling_Methods,Method_Hand_Sorting,Method_Extractant,Method_Under_Feature_Search,Method_Electrical_Octet,Method_Pitfall_Traps,Method_Surface_or_Cast_Counting,Method_Other,Data_Incidence,Data_Abundance,Data_Biomass,Data_Taxa,Data_Species_Specific,Data_Climate,Data_Soil,Habitat_Arable,Habitat_Grassland,Habitat_Wooded,Habitat_Wetland_Upland,Habitat_Brownfield,Habitat_Coastal,Habitat_Freshwater_Shoreline,Habitat_Urban,Habitat_Horticulture,Habitat_Other,Habitat_Notes,Natural_Or_Experimental,Spatial_Extent,General_Location,Country,Number_Of_Sites,Plot_Types_Sampled,First_Sampling_Year,Sampling_Years,Notes
A95,158,"Rothwell et al., 2005, BCPC Congress: Crop Science and Technology 2005 - The effects of conventional and conservation tillage systems on earthworm populations",Rothwell,Crop Science and Technology,Journal,NA,2005,No,Extractant + Hand-sorting,1,1,0,0,0,0,0,1,1,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,Leicestershire; Somerset,England,2,7,2003,2003-2005,
A94,159,"Eggleton et al., 2005, Journal of Applied Ecology - Assemblages of soil macrofauna across a Scottish land-use intensification gradient: influences of habitat quality, heterogeneity and area",Eggleton,Journal of Applied Ecology,Journal,10.1111/j.1365-2664.2005.01090.x,2005,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,0,1,,0,1,1,1,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Aberdeenshire,Scotland,6,6,2001,2001-2002,
A93,160,"Atkinson et al., 2005, Journal of Applied Ecology - Influence of agricultural management, sward structure and food resources on grassland field use by birds in lowland England",Atkinson,Journal of Applied Ecology,Journal,10.1111/j.1365-2664.2005.01070.x,2005,No,Hand-sorting,1,0,0,0,0,0,0,1,1,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,East Devon; North Buckinghamshire,England,28,96,1999,1999-2002,
A92,161,"Cholewa et al., 2006, Folia Histochemica et Cytobiologica - Autofluorescence in eleocytes of some earthworm species",Cholewa,Folia Histochemica et Cytobiologica,Journal,NA,2006,No,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,Natural,Single site,Cardiff,Wales,1,1,NA,NA,
A91,162,"Curry and Schmidt, 2006, Suo - Long-term establishment of earthworm populations in grassland on reclaimed industrial cutaway peatland in Ireland",Curry,Suo,Journal,NA,2006,No,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Natural,Single site,"Clonsast, County Offaly",Republic of Ireland,1,6,2004,2004,
A90,163,"Bartlett, 2006, PhD Thesis - The ecology and control of earthworms on golf courses ",Bartlett,PhD Thesis,Thesis,NA,2006,No,Extractant,0,1,0,0,0,0,0,1,1,0,1,,0,1,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Bedfordshire; Buckinghamshire,England,5,123,2005,2005-2006,
A89,164,"Blackshaw et al., 2007, European Journal of Soil Biology - Earthworm responses to long term agricultural management practices: Spatial relationships with soil properties",Blackshaw,European Journal of Soil Biology,Journal,10.1016/j.ejsobi.2007.08.014,2007,No,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,1,1,0,0,0,0,0,0,0,0,0,,Experimental,Single site,Devon,England,1,6,2005,2005,
A88,165,"Vanbergen et al., 2007, Oecologia - Scale-specific correlations between habitat heterogeneity and soil fauna diversity along a landscape structure gradient",Vanbergen,Oecologia,Journal,10.1007/s00442-007-0766-3,2007,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,0,1,,0,1,1,1,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Aberdeenshire,Scotland,6,6,2001,2001-2002,
A87,166,"Butt et al., 2007b, North West Geography - Distribution of earthworms across the Sefton Coast sand dune ecosystem",Butt,North West Geography,Journal,NA,2007,No,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,0,0,0,0,0,1,0,0,0,0,,Natural,Multiple site-single region,NW England,England,2,30,2005,2005,"Same as Chamberlain Butt 2008, but without soil data"
A86,167,"Butt et al., 2007a, European Journal of Soil Biology - Presence of earthworm species within and beneath Lumbricus terrestris (L.) middens",Butt,European Journal of Soil Biology,Journal,10.1016/j.ejsobi.2007.08.002,2007,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,0,0,0,1,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Isle of Rum; Lancashire,England; Scotland,2,3,2005,2005-2006,
A85,168,"Ostle et al., 2007, Soil Biology & Biogeochemistry - Isotopic detection of recent photosynthate carbon flow into grassland rhizosphere fauna",Ostle,Soil Biology & Biogeochemistry,Journal,10.1016/j.soilbio.2006.09.025,2007,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,1,1,0,1,0,0,0,0,0,0,0,0,,Natural,Single site,Scottish Borders,Scotland,1,3,1999,1999,
A84,169,"King et al., 2008, Molecular Ecology - Opening a can of worms: unprecedented sympatric cryptic diversity within British lumbricid earthworms",King,Molecular Ecology,Journal,10.1111/j.1365-294X.2008.03931.x,2008,No,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,,0,0,1,1,1,0,0,0,0,0,1,0,"""...were collected from British populations ... Extensive further samples of Allo. chlorotica were then taken at 24 British and five mainland European sites, representing mainly garden and field habitats"" - Field not specified as arable or grassland, so both included",Experimental,Multiple site-multiple region,England; Scotland; Wales,England; Scotland; Wales,NA,NA,NA,NA,
A83,170,"Carpenter et al., 2008, Mineralogical Magazine - The role of earthworm communities in soil mineral weathering: a field experiment",Carpenter,Mineralogical Magazine,Journal,10.1180/minmag.2008.072.1.33,2008,Yes,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Cambridgeshire,England,1,5,NA,NA,
A82,171,"Butt et al., 2008, European Journal of Soil Biology - Darwin's earthworms revisited",Butt,European Journal of Soil Biology,Journal,10.1016/j.ejsobi.2008.03.004,2008,No,Hand-sorting + Extractant; Extractant; Electrical octet; Under features,1,1,1,1,0,0,0,1,1,1,1,,0,0,0,1,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Kent,England,12,17,2004,2004-2006,
A81,172,"Smith et al., 2008b, Journal of Applied Ecology - Can arable field margins be managed to enhance their biodiversity, conservation and functional value for soil macrofauna?",Smith,Journal of Applied Ecology,Journal,10.1111/j.1365-2664.2007.01433.x,2008,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,1,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Cambridgeshire,England,1,10,2005,2005,
A80,173,"Creamer et al., 2008, Soil Use and Management - Do elevated soil concentrations of metals affect the diversity and activity of soil invertebrates in the long-term?",Creamer,Soil Use and Management,Journal,10.1111/j.1475-2743.2007.00131.x,2008,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,0,,0,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Nottinghamshire,England,1,9,2002,2002-2004,
A79,174,"Smith et al., 2008a, European Journal of Soil Biology - Evaluating the efficiency of sampling methods in assessing soil macrofauna communities in arable systems",Smith,European Journal of Soil Biology,Journal,10.1016/j.ejsobi.2008.02.002,2008,Yes,Hand-sorting; Berlese-Tullgren funnels; Winkler bags,1,0,0,0,1,0,0,1,1,1,1,,1,0,1,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Cambridgeshire,England,1,4,2004,2004,
A78,175,"Curry et al., 2008, Applied Soil Ecology - Relationships between earthworm populations and management intensity in cattle-grazed pastures in Ireland",Curry,Applied Soil Ecology,Journal,10.1016/j.apsoil.2007.11.005,2008,Yes,Extractant,0,1,0,0,0,0,0,1,1,1,1,,1,0,0,1,0,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,"Co. Tipperary; Co. Meath, Co. Wexford",Republic of Ireland,3,9,2003,2003-2005,
A77,176,"Bishop et al., 2008, European Journal of Soil Science - Liming upland grassland: the effects on earthworm communities and the chemical characteristics of carbon in casts",Bishop,European Journal of Soil Science,Journal,10.1111/j.1365-2389.2007.01009.x,2008,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,0,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Scotland,Scotland,1,2,1999,1999; 2002,"Also in Bishop, 2003, PhD Thesis"
A76,177,"Bartlett et al., 2008b, Acta Horticulturae - Estimating species richness of earthworms on golf courses and implications for innovating environmentally benign control methods",Bartlett,Acta Horticulturae,Journal,NA,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,,NA,NA,Bedfordshire; Buckinghamshire,England,NA,NA,2004,2004-2006,"Also in Bartlett, 2006, PhD Thesis"
A75,178,"Bartlett et al., 2008a, Applied Soil Ecology - Earthworm community structure on five English golf courses",Bartlett,Applied Soil Ecology,Journal,10.1016/j.apsoil.2008.02.001,2008,No,Extractant,0,1,0,0,0,0,0,1,1,0,1,,0,1,0,0,0,0,0,0,0,1,0,0,,Natural,Multiple site-multiple region,Bedfordshire; Buckinghamshire,England,5,90,2005,2005-2006,"Also in Bartlett, 2006, PhD Thesis"
A74,179,"Chamberlain and Butt, 2008, European Journal of Soil Biology - Distribution of earthworms and influence of soil properties across a successional sand dune ecosystem in NW England",Chamberlain,European Journal of Soil Biology,Journal,10.1016/j.ejsobi.2008.07.010,2008,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,1,0,0,0,0,0,1,0,0,0,0,,Natural,Multiple site-single region,NW England,England,2,30,2005,2005,
A73,180,"Hartley et al., 2008, Science of the Total Environment - Assessing biological indicators for remediated anthropogenic urban soils",Hartley,Science of the Total Environment,Journal,10.1016/j.scitotenv.2008.06.004,2008,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,0,1,0,0,0,0,1,0,0,1,0,0,,Natural,Multiple site-multiple region,NW England,England,9,10,NA,NA,
A72,181,"Button et al., 2009, Environmental Geochemistry and Health - Earthworms and in vitro physiologically-based extraction tests: complementary tools for a holistic approach towards understanding risk at arsenic-contaminated sites",Button,Environmental Geochemistry and Health,Journal,10.1007/s10653-008-9208-3,2009,Yes,Hand-sorting,1,0,0,0,0,0,0,0,0,0,0,Lumbricus rubellus; Bimastos rubidus,0,1,0,1,0,0,1,0,0,0,0,0,,Natural,Multiple site-multiple region,Devon; Nottingham,England,2,2,NA,NA,
A71,182,"Bellamy et al., 2009, Biomass and Bioenergy - The impact of growing miscanthus for biomass on farmland bird populations",Bellamy,Biomass and Bioenergy,Journal,10.1016/j.biombioe.2008.07.001,2009,No,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Oxfordshire,England,6,12,2005,2005,
A70,183,"Hartley et al., 2009, Environmental Pollution - Arsenic stability and mobilization in soil at an amenity grassland overlying chemical waste (St. Helens, UK)",Hartley,Environmental Pollution,Journal,10.1016/j.envpol.2008.11.017,2009,No,Hand-sorting,1,0,0,0,0,0,0,1,1,1,0,,0,1,0,1,0,0,1,0,0,0,0,0,,Natural,Single site,Liverpool,England,1,2,2002,2002; 2005,
A69,184,"Briones et al., 2009, Soil Biology & Biogeochemistry - Are the sexual, somatic and genetic characters enough to solve nomenclatural problems in lumbricid taxonomy?",Briones,Soil Biology & Biogeochemistry,Journal,10.1016/j.soilbio.2009.07.008,2009,No,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Natural,Multiple site-multiple region,"Lancaster, York, UK; Lyons, Dublin, Ireland",Republic of Ireland; England,5,5,NA,NA,
A68,185,"Sherlock et al., 2009, European Journal of Soil Biology - An updated earthworm list for the British Isles and two new 'exotic' species to Britain from Kew Gardens",Sherlock,European Journal of Soil Biology,Journal,10.1016/j.ejsobi.2009.07.002,2009,Yes,Hand-sorting,1,0,0,0,0,0,0,1,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,1,Glasshouses at Kew Gardens,Natural,Single site,Kew Gardens,England,1,3,2007,2007,
A67,186,"Eggleton et al., 2009, Soil Biology & Biogeochemistry - A six year study of earthworm (Lumbricidae) populations in pasture woodland in southern England shows their responses to soil temperature and soil moisture",Eggleton,Soil Biology & Biogeochemistry,Journal,10.1016/j.soilbio.2009.06.007,2009,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,1,1,0,0,1,0,0,0,0,0,0,0,,Natural,Single site,Hampshire,England,1,1,2002,2002-2008,
A66,187,"Andre et al., 2010, Soil Biology & Biogeochemistry - Metal bioaccumulation and cellular fractionation in an epigeic earthworm (Lumbricus rubellus): The interactive influences of population exposure histories, site-specific geochemistry and mitochondrial genotype",Andre,Soil Biology & Biogeochemistry,Journal,10.1016/j.soilbio.2010.05.029,2010,Yes,Hand-sorting,1,0,0,0,0,0,0,0,0,0,0,Lumbricus rubellus,0,1,0,1,0,0,1,0,0,0,0,0,,Natural,Multiple site-multiple region,Cardiff; Aberystwyth,Wales,3,3,NA,NA,
A65,188,"Hof and Bright, 2010, Agriculture, Ecosystems and Environment - The impact of grassy field margins on macro-invertebrate abundance in adjacent arable fields",Hof,"Agriculture, Ecosystems and Environment",Journal,10.1016/j.agee.2010.08.014,2010,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Norfolk; Lincolnshire; Leicestershire; Berkshire,England,4,64,2009,2009,"Transect from margin into field.  96 ""plot types"" if treating 10m and 20m from hedgerow separately"
A64,189,"Haigh, 2011, PhD Thesis - The ecology of the European hedgehog (Erinaceus europaeus) in rural Ireland",Haigh,PhD Thesis,Thesis,NA,2011,No,Surface counting,0,0,0,0,0,1,0,1,1,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,County Cork,Republic of Ireland,1,16,2008,2008-2009,
A63,190,"Button et al., 2011, Chemosphere - Arsenic speciation in field-collected and laboratory-exposed earthworms Lumbricus terrestris",Button,Chemosphere,Journal,10.1016/j.chemosphere.2011.07.026,2011,Yes,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,Lumbricus terrestris,0,0,0,1,0,0,1,0,0,0,1,1,"""uncontaminated garden soil"" - not specified as vegetable/flower bed or lawn, so both included; also from a former arsenic mine",Natural,Multiple site-multiple region,Devon; Nottingham,England,2,2,NA,NA,
A62,191,"Carrington and Diaz, 2011, Restoration Ecology - An Investigation into the Effect of Soil and Vegetation on the Successful Creation of a Hay Meadow on a Clay-Capped Landfill",Carrington,Restoration Ecology,Journal,10.1111/j.1526-100X.2009.00533.x,2011,Yes,Extractant,0,1,0,0,0,0,0,1,1,1,0,,0,1,0,1,0,0,1,0,0,0,0,0,,Experimental,Single site,Somerset,England,1,3,2004,2004/2006,
A61,192,"Callaham et al., 2012, European Journal of Soil Biology - Stable isotope evidence for marine-derived avian inputs of nitrogen into soil, vegetation, and earthworms on the Isle of Rum, Scotland, UK",Callaham,European Journal of Soil Biology,Journal,10.1016/j.ejsobi.2012.07.004,2012,No,Under features,0,0,1,0,0,0,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,1,,Both,Multiple site-single region,Isle of Rum,Scotland,2,2,2007,2007-2008,
A60,193,"Bone, 2012b, PhD Thesis - Environmental Quality Management for Soil Protection: The Role of Citizen Science in the Process",Bone,PhD Thesis,Thesis,NA,2012,No,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,,0,0,1,1,1,1,1,0,0,1,0,1,,Natural,Multiple site-multiple region,England,England,2671,2671,NA,NA,
A59,194,"Cudmore, 2012, PhD Thesis - The impacts of past land-use on the ecology of an ancient woodland in south-west Ireland",Cudmore,PhD Thesis,Thesis,NA,2012,Yes,Extractant,0,1,0,0,0,0,0,1,1,0,1,,1,1,0,0,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,County Cork,Republic of Ireland,1,4,2009,2009,
A58,195,"Carpenter et al., 2012b, Biodiversity and Conservation - Mapping of earthworm distribution for the British Isles and Eire highlights the under-recording of an ecologically important group",Carpenter,Biodiversity and Conservation,Journal_Metaanalysis,10.1007/s10531-011-0194-x,2012,No,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,Multiple site-multiple region,Republic of Ireland; England; Scotland; Wales; Northern Ireland,Republic of Ireland; England; Scotland; Wales; Northern Ireland,NA,NA,NA,NA,
A57,196,"Bone et al., 2012a, Environmental Science and Technology - Public Participation in Soil Surveys: Lessons from a Pilot Study in England",Bone,Environmental Science and Technology,Journal,10.1021/es203880p,2012,No,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,0,1,,0,1,1,1,1,1,1,0,0,1,0,1,,Natural,Multiple site-multiple region,England,England,2671,2671,2009,2009-2010,"Also in Bone, 2012b, PhD Thesis"
A56,197,"Rajapaksha, 2012, PhD Thesis - Short rotation forestry and earthworm diversity: Impacts and responses",Rajapaksha,PhD Thesis,Thesis,NA,2012,Yes,Hand-sorting; Extractant,1,1,0,0,0,0,0,1,1,1,1,,1,1,1,0,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Lancashire,England,4,13,2010,2010-2011,
A55,198,"Melody and Schmidt, 2012, Biology Letters - Northward range extension of an endemic soil decomposer with a distinct trophic position",Melody,Biology Letters,Journal,10.1098/rsbl.2012.0537,2012,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,1,0,0,0,0,0,1,0,"""reseeded pasture, reseeded pasture margin, old pasture, old pasture margin, meadow, deciduous wood, coniferous wood, compost heap, manure heap, formal garden and vegetable garden""",Natural,Single site,County Dublin,Republic of Ireland,1,11,2011,2011,
A54,199,"Haigh et al., 2012, Mammalia - Intra- and interhabitat differences in hedgehog distribution and potential prey availability",Haigh,Mammalia,Journal,0.1515/mammalia-2011-0110,2012,No,Surface counting,0,0,0,0,0,1,0,1,1,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,County Cork,Republic of Ireland,1,16,2008,2008-2009,
A53,200,"Keith et al., 2012, European Journal of Soil Science - Cross-taxa congruence, indicators and environmental gradients in soils under agricultural and extensive land management",Keith,European Journal of Soil Science,Journal,10.1016/j.ejsobi.2011.08.0 02,2012,Yes,Hand-sorting; Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,0,1,1,1,1,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Ireland-wide,Republic of Ireland,61,61,2006,2006-2007,
A52,201,"Carpenter et al., 2012a, Biodiversity and Conservation - Biodiversity of soil macrofauna in the New Forest: a benchmark study across a national park landscape",Carpenter,Biodiversity and Conservation,Journal,10.1007/s10531-012-0369-0,2012,Yes,Hand-sorting; Pitfall traps; Under features,1,0,1,0,1,0,0,1,1,0,0,,0,1,0,1,1,1,0,0,0,0,0,0,,Natural,Multiple site-single region,New Forest,England,40,40,2010,2010-2011,
A51,202,"Carpenter et al., 2013, Journal of Natural History - Differences in nest structure influence the importance of Formica rufa group (Hymenoptera: Formicidae) wood ant nests as refugia for earthworms",Carpenter,Journal of Natural History,Journal,10.1080/00222933.2012.763063,2013,No,Under features,0,0,1,0,0,0,0,1,1,0,1,,0,0,0,0,1,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Surrey; Essex; Sussex; Buckingham,England,4,4,2010,2010,
A50,203,"Keith and Schmidt, 2013, Irish Naturalists' Journal - First record of the earthworm Prosellodrilus amplisetosus (Oligochaeta: Lumbricidae) outside continental Europe",Keith,Irish Naturalists Journal,Journal,NA,2013,Yes,Hand-sorting,1,0,0,0,0,0,0,0,0,0,0,Prosellodrilus amplisetosus,0,1,1,0,0,0,0,0,0,0,0,0,,Natural,Single site,County Louth,Republic of Ireland,1,1,2006,2006,
A49,204,"Kennedy et al., 2013, Journal of Agricultural Science - A comparison of the effects of minimum-till and conventional-till methods, with and without straw incorporation, on slugs, slug damage, earthworms and carabid beetles in autumn-sown cereals",Kennedy,Journal of Agricultural Science,Journal,10.1017/S0021859612000706,2013,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,0,1,0,0,0,0,0,0,0,0,0,,Experimental,Multiple site-single region,Co Carlow,Republic of Ireland,2,8,2001,2001-2009,
A48,205,"Dinter et al., 2013, Journal of Soils and Sediments - Occurrence and distribution of earthworms in agricultural landscapes across Europe with regard to testing for responses to plant protection products",Dinter,Journal of Soils and Sediments,Journal,10.1007/s11368-012-0620-z,2013,No,Hand-sorting; Extractant; Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,,Experimental,Single site,Unclear,NA,1,2,1998,1998-2010,
A47,206,"Sim et al., 2013, Ibis - Seasonal variation in foraging conditions for Ring Ouzels Turdus torquatus in upland habitats and their effects on juvenile habitat selection",Sim,Ibis,Journal,10.1111/ibi.12002,2013,Yes,Hand-sorting,1,0,0,0,0,0,0,1,0,1,0,,0,1,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,"Braemar, Scotland",Scotland,1,35,2007,2007-2008,
