Source_ID,Study_ID,Source_Summary,FirstAuthor_LastName,Source,Source_Type,DOI,Publication_Year,Data_Specific_Location,Sampling_Methods,Method_Hand_Sorting,Method_Extractant,Method_Under_Feature_Search,Method_Electrical_Octet,Method_Pitfall_Traps,Method_Surface_or_Cast_Counting,Method_Other,Data_Incidence,Data_Abundance,Data_Biomass,Data_Taxa,Data_Species_Specific,Data_Climate,Data_Soil,Habitat_Arable,Habitat_Grassland,Habitat_Wooded,Habitat_Wetland_Upland,Habitat_Brownfield,Habitat_Coastal,Habitat_Freshwater_Shoreline,Habitat_Urban,Habitat_Horticulture,Habitat_Other,Habitat_Notes,Natural_Or_Experimental,Spatial_Extent,General_Location,Country,Number_Of_Sites,Plot_Types_Sampled,First_Sampling_Year,Sampling_Years,Notes
A46,207,"Piotrowska et al., 2013, Soil Biology & Biogeochemistry - Evenness and plant species identity affect earthworm diversity and community structure in grassland soils",Piotrowska,Soil Biology & Biogeochemistry,Journal,10.1016/j.soilbio.2012.06.016,2013,Yes,Octet device,0,0,0,1,0,0,0,1,1,1,1,,0,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,"County Wexford; County Cork; County Galway, Ireland",Republic of Ireland,3,108,2007,2007-2008,
A45,208,"Murchie and Gordon, 2013, Biological Invasions - The impact of the 'New Zealand flatworm', Arthurdendyus triangulatus, on earthworm populations in the field",Murchie,Biological Invasions,Journal,10.1007/s10530-012-0309-7,2013,Yes,Extractant,0,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Belfast,Northern Ireland,1,3,2000,2000-2003,
A44,209,"Roarty and Schmidt, 2013, Agriculture, Ecosystems and Environment - Permanent and new arable field margins support large earthworm communities but do not increase in-field populations",Roarty,"Agriculture, Ecosystems and Environment",Journal,10.1016/j.agee.2013.02.011,2013,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,1,1,0,1,0,0,0,0,0,0,0,0,,Both,Multiple site-multiple region,"Ireland - Dowdstown, Harristown, Kearneystown, Gurteen and Johnstown South",Republic of Ireland,5,14,2004,2004-2007,Transect from margin into field - field samples counted as one plot
A43,210,"Rajapaksha et al., 2013, Forest Ecology and Management - Effects of Short Rotation Forestry on earthworm community development in the UK",Rajapaksha,Forest Ecology and Management,Journal,10.1016/j.foreco.2013.04.004,2013,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,1,0,1,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,Northumberland; Nottinghamshire,England,2,6,2010,2010,
A42,211,"Wilson and Hargreaves, 2014, Greensward (by Southwest Scotland Grassland Society) - The effects of soil compaction on a grassland earthworms population",Wilson,Greensward,Journal,NA,2014,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,1,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Dumfries,Scotland,1,3,2013,2013,
A41,212,"Feighan, 2014, MSc Thesis - The effect of irrigation with wastewaters on the abundance of bio-indicators in established short rotation coppice willow plantations",Feighan,MSc Thesis,Thesis,NA,2014,No,Extractant + Hand-sorting,1,1,0,0,0,0,0,1,1,0,1,,0,1,0,0,1,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,County Derry; County Down,Republic of Ireland; Northern Ireland,2,14,2012,2012-2013,
A40,213,"Scullion et al., 2014, Applied Soil Ecology - Deciduous woodland exposed to elevated atmospheric CO2 has species-specific impacts on anecic earthworms",Scullion,Applied Soil Ecology,Journal,10.1016/j.apsoil.2014.03.016,2014,Yes,Hand-sorting + Extractant; Cast collection,1,1,0,0,0,1,0,1,1,1,1,,1,0,0,0,1,0,0,0,0,0,0,0,,Experimental,Single site,Bangor,Wales,1,6,2007,2007,
A39,214,"Schneider et al., 2014, Nature Communications - Gains to species diversity in organically farmed fields are not propagated at the farm level",Schneider,Nature Communications,Journal,10.1038/ncomms5151,2014,No,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,0,0,,1,0,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Wales,Wales,2,20,NA,NA,
A38,215,"Butt et al., 2014, Zeszyty Naukowe - Earthworms of an urban cemetery in Preston: General survey and burrowing of Lumbricus terrestris",Butt,Zeszyty Naukowe,Journal,NA,2014,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Natural,Single site,Preston,England,1,2,NA,NA,
A37,216,"Murchie et al., 2015, Applied Soil Biology - Responses of earthworm species to long-term applications of slurry",Murchie,Applied Soil Biology,Journal,10.1016/j.apsoil.2015.07.005,2015,Yes,Extractant,0,1,0,0,0,0,0,1,1,1,1,,0,1,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Co. Down,Northern Ireland,1,8,2003,2003-2006,
A36,217,"Schmidt et al., 2015, Irish Naturalists Journal - Multiple records confirm presence of Dendrobaena attemsi (Oligochaeta: Lumbricidae) in Ireland",Schmidt,Irish Naturalists Journal,Journal,NA,2015,Yes,Hand-sorting; Extractant; Under features,1,1,1,0,0,0,0,0,0,0,0,Dendrobaena attemsi,0,0,0,0,1,0,0,0,0,0,1,1,"In Botanic Gardens, ""small stand of silver birch""; Veg garden; under mulch; also several woodlands",Natural,Multiple site-multiple region,Co. Dublin; Co. Waterford; Co. Wicklow,Republic of Ireland,5,6,2008,2008-2013,
A35,218,"Brown, 2015, Earthworm Society - Richmond Park Earthworm Report",Brown,Report,Report,NA,2015,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,0,0,0,1,1,1,0,0,1,1,1,0,"Urban, but Richmond Park is huge. Lots of microhabitats sampled",Natural,Single site,London,England,1,12,2014,2014-2015,
A34,219,"Crotty et al., 2015, Soil Biology & Biogeochemistry - Assessing the impact of agricultural forage crops on soil biodiversity and abundance",Crotty,Soil Biology & Biogeochemistry,Journal,10.1016/j.soilbio.2015.08.036,2015,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,1,1,1,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Aberysthwyth,Wales,1,5,2012,2012-2013,
A33,220,"Tsiafouli et al., 2015, Global Change Biology - Intensive agriculture reduces soil biodiversity across Europe",Tsiafouli,Global Change Biology,Journal,10.1111/gcb.12752,2015,No,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,1,1,1,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Chilterns,England,5,15,2008,2008-2009,
A32,221,"Butt et al., 2015, The Glasgow Naturalist - An oasis of fertility on a barren island: Earthworms at Papadil, Isle of Rum",Butt,The Glasgow Naturalist,Journal,NA,2015,No,Extractant,0,1,0,0,0,0,0,1,1,1,0,Lumbricus terrestris,1,0,0,1,1,0,0,0,0,0,0,0,,Both,Multiple site-single region,Isle of Rum,Scotland,2,5,2005,2005-2011,
A31,222,"Jelaska and Symondson, 2016, Periodicum Biologorum - Predation on epigeic, endogeic and anecic earthworms by carabids active in spring and autumn",Jelaska,Periodicum Biologorum,Journal,10.18054/pb.2016.118.3.4709,2016,No,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,0,0,0,0,1,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Wales,Wales,3,3,2010,2010,
A30,223,"Crotty et al., 2016, Soil Biology & Biogeochemistry - Understanding the legacy effect of previous forage crop and tillage management on soil biology, after conversion to an arable crop rotation",Crotty,Soil Biology & Biogeochemistry,Journal,10.1016/j.soilbio.2016.08.018,2016,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,1,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Aberysthwyth,Wales,1,25,2012,2012-2014,
A29,224,"Lowe et al., 2016, Ecotoxicology and Environmental Safety - Assessment of avoidance behaviour by earthworms (Lumbricus rubellus and Octolasion cyaneum) in linear pollution gradients",Lowe,Ecotoxicology and Environmental Safety,Journal,10.1016/j.ecoenv.2015.11.015,2016,Yes,Hand-sorting,1,0,0,0,0,0,0,1,0,0,1,,0,0,0,1,1,0,0,0,0,0,0,0,,Experimental,Multiple site-single region,Lancashire,England,2,2,NA,NA,
A28,225,"Lees et al., 2016, Agriculture, Ecosystems & Environment - The effects of soil compaction mitigation on below-ground fauna: How earthworms respond to mechanical loosening and power harrow cultivation",Lees,"Agriculture, Ecosystems & Environment",Journal,10.1016/j.agee.2016.07.026,2016,Yes,Extractant,0,1,0,0,0,0,0,1,1,1,1,,0,0,1,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Northumberland,England,1,9,2011,2011-2012,
A27,226,"Spurgeon et al., 2016, Applied Soil Ecology - Ecological drivers influence the distributions of two cryptic lineages in an earthworm morphospecies",Spurgeon,Applied Soil Ecology,Journal,10.1016/j.apsoil.2016.07.013,2016,Yes,Hand-sorting,1,0,0,0,0,0,0,1,0,0,1,Lumbricus rubellus,1,1,1,1,1,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,England and Wales-wide,England; Wales,26,26,2011,2011-2014,
A26,227,"McCallum et al., 2016, Agriculture, Ecosystems and Environment - A role for liming as a conservation intervention? Earthworm abundance is associated with higher soil pH and foraging activity of a threatened shorebird in upland grasslands",McCallum,"Agriculture, Ecosystems and Environment",Journal,10.1016/j.agee.2016.03.005,2016,No,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,1,1,1,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Central Scotland,Scotland,3,19,2009,2009-2011,
A25,228,"Burton and Eggleton, 2016, European Journal of Soil Biology - Microhabitat heterogeneity enhances soil macrofauna and plant species diversity in an Ash - Field Maple woodland",Burton,European Journal of Soil Biology,Journal,10.1016/j.ejsobi.2016.04.012,2016,No,Hand-sorting,1,0,0,0,0,0,0,1,1,0,1,,1,1,0,0,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Isle of Wight,England,2,11,2013,2013,
A24,229,"Stroud et al., 2016, Applied Soil Ecology - Population collapse of Lumbricus terrestris in conventional arable cultivations and response to straw applications",Stroud,Applied Soil Ecology,Journal,10.1016/j.apsoil.2016.08.002,2016,Yes,Midden counting + Extractant,0,1,0,0,0,1,0,0,1,0,0,Lumbricus terrestris,0,0,1,0,0,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,"Rothamsted, Woburn",England,4,14,2015,2015,
A23,230,"Plamping et al., 2016, International Journal of Mining, Reclamation and Environment - Effects of initial planting method on the performance of mixed plantings of alder and oak on compacted opencast coal-spoils, Wales: 10-year results",Plamping,"International Journal of Mining, Reclamation and Environment",Journal,10.1080/17480930.2016.1139528,2016,Yes,Extractant,0,1,0,0,0,0,0,1,,1,0,,0,0,0,0,1,0,1,0,0,0,0,0,,Natural,Single site,South Wales,Wales,1,6,2010,2010/2013,
A22,231,"Sizmur et al, 2017, Applied Soil Ecology - Milled cereal straw accelerates earthworm (Lumbricus terrestris) growth more than selected organic amendments",Sizmur,Applied Soil Ecology,Journal,10.1016/j.apsoil.2016.12.006,2017,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,1,1,1,0,0,0,0,0,0,0,0,0,,Experimental,Multiple site-single region,Rothamsted,England,2,8,2014,2014,
A21,232,"Butt and Briones, 2017, European Journal of Soil Biology - Earthworms and mesofauna from an isolated, alkaline chemical waste site in Northwest England",Butt,European Journal of Soil Biology,Journal,10.1016/j.ejsobi.2016.11.005,2017,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,0,1,0,0,0,0,0,0,0,0,,Natural,Single site,Lancashire,England,1,3,2009,2009,
A20,233,"Roarty et al., 2017, Applied Soil Ecology - Earthworm populations in twelve cover crop and weed management combinations",Roarty,Applied Soil Ecology,Journal,10.1016/j.apsoil.2017.02.001,2017,No,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,1,1,1,0,0,0,0,0,0,0,0,0,,Natural,Single site,"Carlow, Ireland",Republic of Ireland,1,12,2006,2006-2007,
A19,234,"Briones and Alvarez-Otero, 2018, Pedobiologia - Body wall thickness as a potential functional trait for assigning earthworm species to ecological categories",Briones,Pedobiologia,Journal,10.1016/j.pedobi.2018.02.001,2018,No,Hand-sorting,1,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,"Lancaster, UK; Lyons, Dublin, Ireland",Republic of Ireland; England,3,3,NA,NA,
A18,235,"Keith et al., 2018, Pedobiologia Journal of Soil Ecology - Consequences of anecic earthworm removal over 18 months for earthworm assemblages and nutrient cycling in a grassland",Keith,Pedobiologia Journal of Soil Ecology,Journal,10.1016/j.pedobi.2017.10.003,2018,Yes,Extractant,0,1,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Experimental,Single site,County Kildare,Republic of Ireland,1,3,2009,2009,
A17,236,"Martay, 2018, Pedobiologia Journal of Soil Ecology - Using data from schools to model variation in soil invertebrates across the UK: The importance of weather, climate, season and habitat",Martay,Pedobiologia Journal of Soil Ecology,Journal,10.1016/j.pedobi.2018.01.002,2018,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,0,,1,0,0,1,0,0,0,0,0,1,1,1,"""playing field, garden, flower bed, public park, other grassy area or other habitats""",Natural,Multiple site-multiple region,UK-wide,England; Scotland; Wales; Northern Ireland,410,410,2015,2015-2017,
A16,237,"Nicholson et al., 2018, Soil Science - Long-term Effects of Biosolids on Soil Quality and Fertility",Nicholson,Soil Science,Journal,10.1097/SS.0000000000000239,2018,No,Extractant,0,1,0,0,0,0,0,1,1,1,0,,1,1,1,1,0,0,0,0,0,0,0,0,,Experimental,Multiple site-multiple region,Hampshire; Nottinghamshire; Herefordshire; Bedfordshire,England,4,16,2014,2014,
A15,238,"Bacher et al., 2018, BMC Ecology - The impact of cattle dung pats on earthworm distribution in grazed pastures",Bacher,BMC Ecology,Journal,10.1186/s12898-018-0216-6 ,2018,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,1,0,0,1,0,0,0,0,0,0,0,0,,Both,Multiple site-single region,"County Wexford, Ireland",Republic of Ireland,1,4,2015,2015-2016,"Also in Bacher, 2018, Thesis"
A239,239,"Bacher, 2018, PhD Thesis - Earthworms and soil physical quality in grazed grasslands in Ireland",Bacher,PhD Thesis,Thesis,NA,2018,No,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,0,1,0,0,0,0,0,0,0,0,,Both,Multiple site-multiple region,Republic of Ireland,Republic of Ireland,38,38,2015,2015,
A14,240,"Sims et al., 2019, British Journal of Entomology and Natural History - Temporal changes in earthworm populations in agricultural field margins at Jealott's Hill , 2012-2014",Sims,British Journal of Entomology and Natural History,Journal,NA,2019,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,1,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Berkshire,England,1,7,2012,2012-2014,Additional treatments in data from author
A13,241,"Ashwood et al., 2019b, Forest Ecosystems - Developing a systematic sampling method for earthworms in and around deadwood",Ashwood,Forest Ecosystems,Journal,10.1186/s40663-019-0193-z,2019,Yes,Under features + Hand-sorting + Extractant,1,1,1,0,0,0,0,1,1,1,1,,0,1,0,0,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Alice Holt,England,1,12,2017,2017,
A12,242,"Holden et al., 2019, Agriculture, Ecosystems & Environment - The role of hedgerows in soil functioning within agricultural landscapes",Holden,"Agriculture, Ecosystems & Environment",Journal,10.1016/j.agee.2018.11.027,2019,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,1,1,1,1,0,0,0,0,0,0,0,0,,Experimental,Single site,Tadcaster,England,6,24,2015,2015-2017,
A11,243,"Ashwood et al., 2019a, Restoration Ecology - Woodland restoration on agricultural land: long-term impacts on soil quality",Ashwood,Restoration Ecology,Journal,10.1111/rec.13003,2019,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,1,0,0,1,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Midlands,England,21,21,2016,2016,
A10,244,"Crotty and Stoate, 2019, Food and Energy Security - The legacy of cover crops on the soil habitat and ecosystem services in a heavy clay, minimum tillage rotation",Crotty,Food and Energy Security,Journal,10.1002/fes3.169 ,2019,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,1,1,1,0,0,0,0,0,0,0,0,0,,Both,Single site,Leicestershire,England,1,4,2016,2016,
A9,245,"Stroud, 2019, PlosOne - Soil health pilot study in England: Outcomes from an on-farm earthworm survey",Stroud,PlosOne,Journal,10.1371/journal.pone.0203909,2019,No,Hand-sorting,1,0,0,0,0,0,0,1,1,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,England,England,126,126,2018,2018,
A7,246,"Harvey et al., 2019, Agriculture, Ecosystems and Environment - Agroecosystem resilience in response to extreme winter flooding",Harvey,"Agriculture, Ecosystems and Environment",Journal,10.1016/j.agee.2019.04.001 ,2019,No,Hand-sorting,1,0,0,0,0,0,0,1,1,0,0,,0,1,1,1,0,0,0,0,0,0,0,0,,Both,Multiple site-multiple region,"Worcestershire, Gwynedd, Somerset, Hereford",England; Wales,6,34,2014,2014-2015,
A6,247,"Tibbett et al., 2019, Catena - Long-term acidification of pH neutral grasslands affects soil biodiversity, fertility and function in a heathland restoration",Tibbett,Catena,Journal,10.1016/j.catena.2019.03.013 ,2019,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,0,,1,1,1,1,0,0,0,0,0,0,0,0,,Both,Single site,Dorset,England,1,8,2014,2014-2016,
A5,248,"Briones et al., 2019, Soil Biology & Biogeochemistry - Plant identity control on soil food web structure and C transfers under perennial bioenergy plantations",Briones,Soil Biology & Biogeochemistry,Journal,10.1016/j.soilbio.2019.107603 ,2019,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,1,1,1,1,0,0,0,0,0,0,0,0,,Natural,Single site,Lincolnshire,England,1,3,2012,2012,
A4,249,"Prendergast-Miller, 2019b, Environmental Information Data Centre - Soil moisture, temperature and bulk density and earthworm abundance and biomass along transects in arable fields and ley strips in farms in North Yorkshire, England (2016)",Prendergast-Miller,Environmental Information Data Centre,Dataset,10.5285/a5638d26-a8be-4409-ac51-42904069d919,2019,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,1,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Yorkshire,England,4,27,2016,2016,Transect from hedgerow into field - field samples counted as one plot
A3,250,"Prendergast-Miller, 2019a, Environmental Information Data Centre - Soil moisture, temperature and bulk density and earthworm abundance and biomass along transects from hedges into arable fields, pasture fields, ley strips established in arable fields and arable strips established in pasture fields at a farm in West Yorkshire, England (2015-2017)",Prendergast-Miller,Environmental Information Data Centre,Dataset,10.5285/d3dcfd8a-918d-48a4-9511-ec832de34636,2019,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,1,1,0,0,0,0,0,0,0,0,,Experimental,Single site,West Yorkshire,England,7,35,2015,2015-2017,Transect from hedgerow into field - field samples counted as one plot
A241,251,"Ashwood, 2019, Alice Holt Chronosequence",Ashwood,Dataset,Dataset,NA,NA,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,1,0,0,1,0,0,0,0,0,0,0,,Natural,Multiple site-single region,Hampshire,England,18,18,2019,2019,
A240,252,"Ashwood, 2019, ""Scotland Data"", Woodlands",Ashwood,Dataset,Dataset,NA,NA,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,1,0,0,1,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Scotland,Scotland,26,26,2019,2019,
A2,253,"Alhakami, 2020, Masters Thesis - Biological Studies on the Invasive Plant Species Gunnera tinctoria",Alhakami,MSc Thesis,Thesis,NA,2020,Yes,Hand-sorting,1,0,0,0,0,0,0,1,1,1,1,,0,0,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-single region,County Mayo,Republic of Ireland,1,20,2018,2018-2019,
A1,254,"Butt and Quigg, 2020, The Glasgow Naturalist - Soils and earthworms as a final chapter in the narrative of a steelworks",Butt,The Glasgow Naturalist,Journal,10.37208/tgn27208,2020,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,0,1,1,0,1,0,0,0,0,0,,Natural,Single site,Glasgow,Scotland,1,7,2018,2018,
A8,255,"Kiss, 2021, Science of the Total Environment - Dual stresses of flooding and agricultural land use reduce earthworm populations more than the individual stressors",Kiss,Science of the Total Environment,Journal,10.1016/j.scitotenv.2020.142102,2021,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,1,1,1,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Reading; Yorkshire,England,2,6,2016,2016-2018,
A255,256,"Hodson et al., 2021, Plos One - Earthworm distributions are not driven by measurable soil properties. Do they really indicate soil quality?",Hodson,Plos One,Journal,10.1371/journal.pone.0241945,2021,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,0,1,,0,1,0,1,0,0,0,0,0,0,0,0,,Natural,Multiple site-multiple region,Aberdeen; Dumfries; Yorkshire; Leicester; Somerset; Berkshire; Dorset,England; Scotland,7,28,2013,2013,
A242,257,"Butt and Nuutinen, 2021, European Journal of Soil Biology, Earthworms in past and present agricultural landscapes of Hebridean Scotland",Butt,European Journal of Soil Biology,Journal,10.1016/j.ejsobi.2020.103273,2021,Yes,Hand-sorting + Extractant,1,1,0,0,0,0,0,1,1,1,1,,0,1,1,1,0,0,0,1,0,0,0,0,,Both,Multiple site-multiple region,Hebrides,Scotland,8,14,2011,2011; 2014,
